"id","name"
"948","Star Trek V: The Final Frontier"
"fm1566","Pensacola: Wings of Gold"
"fm319","Bullet"
"fm2075","The incledible Hulk"
"412","Dr No"
"tt0111149","Shallow Grave"
"fm227","Becket"
"tt0110005","Heavenly Creatures"
"fm2171","The Road"
"fm1024","jappeloup"
"fm778","For Whom the Bell Tolls"
"687","The Man With the Golden Gun"
"fm1799","signs"
"506","Germinal"
"tt0087469","Indiana Jones and the Temple of Doom"
"fm1636","puerto escondido"
"tt0480025","This Is England"
"tt0268978","A Beautiful Mind"
"766","Pink Flamingos"
"fm1486","O Homem que Copiava"
"tt0146882","High Fidelity"
"tt0072431","Young Frankenstein"
"fm2278","TINTIN"
"fm560","Durval Discos"
"329","Class"
"fm1103","La deuda interna"
"fm1724","salt"
"tt2042568","Inside Llewyn Davis"
"1040","True Lies"
"tt0042546","Harvey"
"fm948","Hudson Hawk"
"fm2431","Winning"
"97","Amistad"
"603","The Killing of Sister George"
"fm1170","Las tres espadas del zorro (1963)"
"fm1879","Stoker"
"tt0436697","The Queen"
"tt0147612","Happiness"
"tt0026138","The Bride of Frankenstein"
"fm2356","Untouchables (Intocable)"
"214","Billion Dollar Brain"
"fm706","Entre fantasmas (Ghost whisperer)"
"fm138","America's Sweethearts"
"tt0317248","City of God"
"fm404","Citizen Ruth"
"fm1249","Los lunes al sol"
"tt0061512","Cool Hand Luke"
"fm1689","Revenge (I) (1990)"
"tt0032976","Rebecca"
"tt0050083","12 Angry Men"
"fm854","good son"
"tt0443543","The Illusionist"
"tt0988045","Sherlock Holmes"
"fm1326","mean girls"
"1121","X-Men: The Last Stand"
"fm635","El Patrullero"
"fm53","7 V?rgenes"
"248","Boudu Sauv? Des Eaux"
"170","Batman Forever"
"858","Safety last"
"17","A.W.O.L. (Lionheart)"
"fm466","Dagon"
"fm1958","The Beaver"
"tt0062622","2001: A Space Odyssey"
"fm405","city of angels"
"tt0327137","Secondhand Lions"
"fm1725","Salt"
"171","Batman Returns"
"fm1567","Perduto Amor"
"fm1415","My life in ruins (Mi vida en ruinas)"
"fm2174","the runner stumbles"
"tt1028532","Hachi: A Dog's Tale"
"859","The Saint"
"fm54","7th Cavalry (1956)"
"1122","X-Men ORIGINS: WOLVERINE"
"fm467","Damages (tv serie)"
"tt0250258","The Experiment"
"fm2281","To er mundo e g?eno"
"fm2439","Xmen 2"
"tt1515091","Sherlock Holmes: A Game of Shadows"
"fm1171","Lassie"
"fm142","American Pie 2"
"tt0118694","In the Mood for Love"
"tt0110148","Interview with the Vampire: The Vampire Chronicles"
"768","Pirates of the Caribbean: Dead Man?s Chest"
"fm2210","The Tall Men (1955)"
"860","St Elmo?s Fire"
"fm636","El penalti m?s largo del mundo"
"tt1242460","We Need to Talk About Kevin"
"949","Star Trek VI: The Undiscovered Country"
"fm779","For Your Eyes Only (007)"
"fm1638","Pulse"
"fm1880","Straight to hell"
"98","The Amityville Horror"
"1044","Twelve O'Clock High"
"tt0440963","The Bourne Ultimatum"
"tt0316654","Spider-Man 2"
"tt0381681","Before Sunset"
"fm1487","O Homem que Virou Suco"
"331","The Client"
"fm1250","Los ni?os salvajes"
"tt0373469","Kiss Kiss Bang Bang"
"fm2357","untraceable"
"fm1800","Sim?n Bol?var (1969)"
"fm950","Humraaz"
"604","Kind Hearts and Coronets"
"fm1328","meet joe black"
"tt0180093","Requiem for a Dream"
"tt0861739","Elite Squad"
"508","Get Shorty"
"fm859","Gosford Park"
"fm2077","The Informant !"
"fm1106","La Due?a de tu"
"tt0073341","The Man Who Would Be King"
"tt0264464","Catch Me If You Can"
"688","The Man Without a Face"
"421","Down And Out in Beverly Hills"
"tt0118842","Chasing Amy"
"fm561","E.T."
"fm321","Burn After Reading"
"18","The Abominable Dr Phibes"
"fm1962","the blair witch project"
"fm1025","Jarhead"
"tt0085995","National Lampoon's Vacation"
"fm230","Before the Devil Knows You're Dead"
"252","Bowfinger"
"fm707","Entre Lobos"
"1124","Xanadu"
"tt0432283","Fantastic Mr. Fox"
"fm472","Dans la maison"
"944","Stagecoach"
"19","About a Boy"
"335","Cloverfield"
"fm1802","Sin compromiso (No Strings Attached)"
"fm1026","Jarrapellejos"
"tt0118954","Deconstructing Harry"
"tt0086197","The Right Stuff"
"fm564","Easy A"
"tt0086190","Star Wars: Episode VI - Return of the Jedi"
"861","St Trinian?s"
"607","king Kong"
"fm2177","the scalphunters"
"172","La Battaglia Di Algeri (The Battle Of Algiers)"
"fm780","Ford: The Man and the Machine"
"423","Dracula AD 1972"
"tt0399146","A History of Violence"
"tt0780536","In Bruges"
"fm1558","Pat Garrett & Billy the Kid (1973)"
"fm1568","Perfect STorm"
"99","AmsterdamNed"
"tt0033870","The Maltese Falcon"
"tt0032599","His Girl Friday"
"fm637","el perfume"
"tt0112818","Dead Man Walking"
"tt0086425","Terms of Endearment"
"fm1726","salvador puig antich"
"fm1107","La Duquesa"
"fm951","Hush"
"1048","Twilight"
"fm1488","O Invasor"
"690","Manhattan Murder mystery"
"fm145","amici miei"
"tt0315733","21 Grams"
"fm2440","xxx"
"fm2358","uomini che odiano le donne"
"fm2282","To Rome With Love"
"950","Star Trek: Generations"
"tt0095250","The Big Blue"
"fm2079","The International"
"fm55","8 Citas"
"tt0059113","Doctor Zhivago"
"769","Pirates of the Caribbean: At World?s End"
"fm861","Gospel Hill"
"tt0327597","Coraline"
"fm1964","the blob"
"509","The Getaway"
"fm1882","Streets of Fire"
"fm1416","My life without me"
"fm1639","Purple Rose of Cairo"
"tt0454848","Inside Man"
"fm407","City Of The Lost Children"
"fm1331","men of the cave"
"fm1251","Los novios b?lgaros (2003)"
"fm708","Entre vivir y so?ar"
"fm322","bus 174"
"tt0140888","Central Station"
"253","The Boyfriend"
"tt0120338","Titanic"
"tt0078841","Being There"
"fm1173","last chance harvey"
"fm231","before the rain"
"100","Anaconda"
"fm2283","To the Ends of the Earth (2005 BBC mini-series)"
"608","King of the Khyber Rifles"
"tt0095497","The Last Temptation of Christ"
"fm1642","Qu? Les Pasa A Los Hombres"
"tt0206634","Children of Men"
"fm1418","My Super Ex-Girlfriend"
"336","Cocktail"
"691","Manhunter"
"tt0065214","The Wild Bunch"
"fm146","Amor bajo cero"
"1049","The Twilight Saga: New Moon"
"fm408","clash of the titans"
"fm565","Eat Pray Love"
"255","Boys Town"
"tt0367089","The Squid and the Whale"
"tt1371111","Cloud Atlas"
"tt0307901","25th Hour"
"tt0298228","Whale Rider"
"fm1332","mentiras y gordas"
"fm709","eragon"
"fm2441","XXY"
"fm1489","O Pioneers!"
"1125","XXX"
"fm57","9"
"fm1176","law man"
"tt0073195","Jaws"
"tt0119396","Jackie Brown"
"22","Abre los ojos (Open Your Eyes)"
"1025","Top Gun"
"fm862","gospel of john"
"fm781","Forget Paris"
"fm1252","los puentes de madison"
"173","The Battle of the Sexes"
"424","Drag Me To Hell"
"fm325","Bye Bye, Love"
"fm1108","La educaci?n de las hadas"
"tt0118789","Buffalo '66"
"tt0056869","The Birds"
"tt0352248","Cinderella Man"
"776","Point Blank"
"tt0401383","The Diving Bell and the Butterfly"
"fm1803","sin senos no hay paraiso"
"952","Star Trek: Insurrection"
"fm2178","The Scalphunters (1968"
"fm1028","Jaws II"
"fm952","I am Dina"
"fm233","before the sunset"
"fm1727","salvando al soldado perez"
"fm474","Dark Justice"
"862","Salaam Bombay"
"tt0120601","Being John Malkovich"
"tt0103074","Thelma & Louise"
"511","The Ghost and Mrs Muir"
"tt0105323","Scent of a Woman"
"fm638","El Perfume: The Story of a Murderer"
"tt1255953","Incendies"
"fm1883","Stripes"
"tt0265086","Black Hawk Down"
"fm1968","the border  1979"
"fm1569","Petit indi"
"fm2080","The Interpreter"
"fm2359","uomini contro"
"fm828","Geronimo (1962)"
"fm710","Erase una vez en Durango"
"fm953","I Am Legend"
"tt0065207","Where Eagles Dare"
"fm234","Being Human"
"tt0375063","Sideways"
"tt0371746","Iron Man"
"fm1180","Layla Fourie"
"fm782","Forgiveness"
"863","Sal? o Le 120 Giornate Di Sodoma    (Sal?, or the 120 Days of Sodom)"
"tt0117381","Primal Fear"
"609","The King?s speech"
"fm2284","To Wong Foo Thanks for Everything (Julie Newmar)"
"fm567","eden lake"
"fm1643","Que se mueran los feos"
"tt0467406","Juno"
"513","Ghostbusters 2"
"fm1490","O Principe"
"fm1884","Suave Patria"
"257","Brannigan"
"101","Analyze that"
"fm1257","Los se?ores del acero"
"693","Marnie"
"fm409","cleaner"
"fm1969","the border 1982"
"fm1423","M?n Som Hatar Kvinnor (Men Who Hate Women):Millenium 1"
"fm147","Amor Xtremo"
"fm59","A Cinderella Story"
"tt0086465","Trading Places"
"tt1315981","A Single Man"
"174","Bronenosets Potyomkin (Battleship Potemkin)"
"fm1109","La Fiel Infanteria"
"fm639","El poderoso influjo de la luna"
"fm2179","The scarlet letter a"
"tt1235166","A Prophet"
"tt0071230","Blazing Saddles"
"fm1333","Mentiroso compulsivo"
"1126","The Year My Voice Broke"
"fm2081","The Invention of Lying"
"tt0425637","Red Cliff"
"1050","Twin Peaks: Fire walk with me"
"tt0421082","Control"
"23","Absence of Malice"
"fm1728","salvar al soldado ryan"
"fm1098","La cosecha de mujeres (1981)"
"fm1030","jeele yeh pal"
"338","The Color of Money"
"fm863","Goya's Ghosts (2006)"
"fm1413","My Life in Ruins"
"425","Dragonheart"
"tt0256009","The Devil's Backbone"
"tt0425210","Lucky Number Slevin"
"953","Star Trek: Nemesis"
"fm327","C'era una volta il West"
"tt0040746","Rope"
"tt0118884","Contact"
"fm1804","Sinatra"
"tt0381849","3:10 to Yuma"
"fm476","Das weisse Band"
"tt0181865","Traffic"
"778","il postino"
"fm2361","Used Cars"
"tt0036342","Shadow of a Doubt"
"fm1570","phantom of the paradise"
"fm2443","Year One"
"tt0114787","Underground"
"fm331","Cabriola"
"fm1182","le bon la brute et le truand"
"fm2180","the school of rock"
"fm641","El profesor patag?nico"
"514","Giant"
"fm317","Buck and the Preacher (1972)"
"tt0058461","Per un pugno di dollari"
"864","Le Samourai"
"fm60","A Cry in the dark"
"fm2445","Yo El Vaquilla"
"fm1729","samparkour"
"fm1491","O Signo da Cidade"
"tt0034492","Bambi"
"tt0185014","Wonder Boys"
"fm477","Date Nite"
"262","Breaking Away"
"1127","Year Of The Dragon"
"fm410","Cleopatra"
"tt0203009","Moulin Rouge!"
"tt0316356","Open Range"
"102","Analyze this"
"fm1805","single white female"
"694","Mary, Queen of Scots"
"780","Pretty In Pink"
"24","Absolute Beginners"
"fm2082","The Island"
"fm148","Amor xtremo (2006"
"fm1646","Quo Vadis"
"tt0139654","Training Day"
"tt0106489","A Bronx Tale"
"tt0106677","Dazed and Confused"
"956","Star Wars Episode I: The Phantom Menace"
"tt0099685","Goodfellas"
"tt0102138","JFK"
"610","A Kiss Before Dying"
"tt0293715","My Sassy Girl"
"fm1571","piano,solo"
"947","Star Trek IV: The Voyage Home"
"fm1032","Jerry Maguire"
"fm1974","The Boys from County Clare"
"1051","Two Lane Blacktop"
"fm2285","Todo sobre mi madre"
"fm569","Ek Paye Royecho Dariye"
"fm711","eres mi heroe"
"tt0878804","The Blind Side"
"fm1111","La fille coup?e en deux"
"tt0469494","There Will Be Blood"
"fm1885","Suave patria (2012)"
"fm954","I am number four"
"fm1258","Los Serrano - Serie TV"
"175","The Beach"
"fm1425","nacho libre"
"tt0266308","Battle Royale"
"fm865","Gran Hotel (serie tv)"
"426","Dressed To Kill"
"tt0086979","Blood Simple."
"339","The Commitments"
"tt0083907","The Evil Dead"
"fm784","Fort Bravo"
"fm236","Belmonte"
"fm2362","vacaciones en roma"
"tt0121766","Star Wars: Episode III - Revenge of the Sith"
"fm1334","Mercury Rising"
"tt0100150","Miller's Crossing"
"tt0056218","The Manchurian Candidate"
"tt1130884","Shutter Island"
"698","The Matrix Reloaded"
"103","Anchorman: The Legend of ron Burgundy"
"tt0107290","Jurassic Park"
"865","The Sand pebbles"
"1128","You Only Live Twice"
"fm1806","singles"
"265","Bridesmaids"
"fm1886","sucedi? en sevilla"
"25","Absolute Power"
"fm1183","Le code a chang?"
"fm2085","The Johnsons"
"tt0112817","Dead Man"
"tt0060176","Blow-Up"
"fm411","clerks"
"82","Amarcord"
"fm332","Cach?"
"611","Klute"
"tt1935179","Mud"
"fm1035","Jesus of Nazareth"
"tt0105046","Of Mice and Men"
"515","Gigi"
"fm1260","Los vigilantes de la playa (Baywatch)"
"176","Beach Blanket Bingo"
"tt0083922","Fanny and Alexander"
"fm1337","meu nome n?o ? Johnny"
"fm955","i believe in you"
"fm1730","samson and delilah 1983"
"fm1492","Obsessed"
"fm1427","Nadie conoce a nadie"
"fm150","An Affair to Remember"
"fm866","Gran Nord"
"fm2363","Vacancy"
"fm2447","Yo soy esa (1990)"
"tt0069995","Don't Look Now"
"fm1648","Radio"
"fm482","De Passagem"
"fm712","Erin Brockovich"
"tt0088939","The Color Purple"
"fm2181","the score"
"tt0088680","After Hours"
"fm572","Eklavya"
"957","Star Wars Episode II: Attack of the Clones"
"tt2278388","The Grand Budapest Hotel"
"tt0926084","Harry Potter and the Deathly Hallows: Part 1"
"781","Pretty Woman"
"fm61","? Deriva"
"fm1033","Jesus christ Superstar"
"428","The Eagle Has Landed"
"340","The Conqueror"
"fm785","Fortunata y Jacinta"
"fm1976","The brave one"
"fm237","BEN HUR"
"fm1112","La fr?a luz del d?a (The cold light of day) USA, 2012"
"tt0372183","The Bourne Supremacy"
"fm1572","Picnic at Hanging Rock"
"tt0075029","The Outlaw Josey Wales"
"tt0121164","Corpse Bride"
"tt0482571","The Prestige"
"1053","U.S. Marshals"
"fm2286","Todos a la c?rcel"
"fm642","El rayo verde"
"tt0073486","One Flew Over the Cuckoo's Nest"
"fm1574","Pilar (2001)"
"fm1649","Rage (1966)"
"fm152","An Officer and a Gentleman"
"tt1149362","The White Ribbon"
"fm2448","yo,tambi?n"
"612","The Knack... And How To Get It"
"268","Bridget Jones's Diary"
"fm643","El refugio del mal"
"fm412","Click"
"tt0058385","My Fair Lady"
"fm2086","The Juror"
"866","The SanDpiper"
"699","The Matrix Revolutions"
"1035","Transformers"
"fm1184","Le grand bazar"
"fm1887","sucker punch"
"104","Et Dieu... Cr?A LA FEMME (...And God Created Woman)"
"959","Star Wars Episode IV: A New Hope"
"tt0082348","Excalibur"
"fm713","Ermessenda"
"tt0378194","Kill Bill: Vol. 2"
"fm786","four brothers"
"fm1037","Jogo Subterr?neo"
"fm1338","Meu tio matou um cara"
"fm1977","The Break-Up"
"fm1114","La guerra empieza en Cuba"
"fm870","Great Balls of Fire"
"1129","Young Guns II ? Blaze of Glory"
"783","THE PRIME OF MISS JEAN BRODIE"
"tt0120679","Frida"
"fm239","Ben X"
"fm2214","The Three Musketeers (2011)"
"tt0215750","Enemy at the Gates"
"fm63","A Faithful Soldier of Pancho Villa (1967)"
"tt0053221","Rio Bravo"
"fm1807","sintonia de amor"
"tt0162346","Ghost World"
"tt1392214","Prisoners"
"429","Earth Girls Are Easy"
"342","Le M?pris (contempt)"
"tt0978762","Mary and Max"
"27","Accattone"
"tt0093779","The Princess Bride"
"fm1495","Oceans 12"
"tt0069281","Sleuth"
"tt0066026","MASH"
"fm956","I delfini"
"177","The Beast From 20,000 Fathoms"
"tt0024216","King Kong"
"fm2184","The Second Jungle Book"
"tt0047478","Seven Samurai"
"fm334","Cahill U.S. Marshal (1973)"
"fm483","De Passievrucht"
"1055","The Undead"
"fm1731","Sangre y arena (1989)"
"tt0095016","Die Hard"
"tt0086879","Amadeus"
"fm573","el abuelo"
"fm2288","Tom And Huck"
"fm1428","Nao por Acaso"
"tt0038355","The Big Sleep"
"518","The Glenn Miller Story"
"fm2364","Vacanze a Ischia"
"fm1262","lost boys"
"fm1653","Raise the Red Lantern"
"269","Brief Encounter"
"tt0095631","Midnight Run"
"fm957","I dreamed of Africa"
"fm1576","pink flamingos"
"343","Cop Land"
"178","Beat the Devil"
"tt0053779","La Dolce Vita"
"700","Maurice"
"fm1115","La Habitaci?n de Fermat"
"fm335","Calabuch"
"fm1429","Napoli Napoli Napoli"
"fm2365","Valkyrie"
"tt0076759","Star Wars"
"tt1375666","Inception"
"fm1339","Mexico vs Estados Unidos"
"fm2185","The Sentinel"
"fm1981","The Cat o' Nine Tails"
"fm2289","Tomboy"
"fm574","El agua en el suelo"
"fm64","a good year"
"tt0097165","Dead Poets Society"
"tt0416449","300"
"961","Starship Troopers"
"fm2449","You Don't Mess with the Zohan"
"105","The Anderson Tapes"
"fm788","four weddings and a funeral"
"433","Edipo Re (Oedipus the King)"
"614","Knocked Up"
"fm1732","Santa Rosa de Lima"
"tt0485947","Mr. Nobody"
"fm2088","The Kingdom"
"tt0099785","Home Alone"
"tt0118715","The Big Lebowski"
"13","8 Mile"
"tt0084805","Tootsie"
"fm1185","Le H?risson"
"fm715","escape to athena"
"tt0070047","The Exorcist"
"fm413","Cliente"
"fm153","Anatomie"
"tt0185125","All About My Mother"
"785","The Princess Diaries"
"tt0052311","Touch of Evil"
"fm644","El regreso de los siete magn?ficos"
"fm1499","Odd Man Out"
"28","Accident"
"1131","The Young Victoria"
"tt0044081","A Streetcar Named Desire"
"tt0117665","Sleepers"
"fm1808","sissi"
"fm1890","Sugar"
"tt0086250","Scarface"
"fm1038","John Rabe"
"868","The Satanic Rites Of Dracula"
"fm871","Great Expectations"
"tt1340107","In a Better World"
"fm2084","The Italian Job (1969)"
"fm243","Bendito Fruto"
"fm487","Deadwood"
"521","The Go-Between"
"1056","UNDER SIEGE"
"tt0419294","The Three Burials of Melquiades Estrada"
"fm1264","Loulou Graffiti"
"344","Cowboys & Aliens"
"tt0373074","Kung Fu Hustle"
"tt0477139","Wristcutters: A Love Story"
"869","Saturday night and sunday morning"
"fm1577","pink panther"
"fm1430","NARNIA"
"fm716","Ese oscuro objeto del deseo"
"fm958","I Love You Phillip Morris"
"1057","Under the skin"
"615","Konga"
"fm1039","Johnny English"
"fm2450","You've Got Mail"
"179","Beau Brummell"
"tt0115751","Breaking the Waves"
"tt0181875","Almost Famous"
"tt0046250","Roman Holiday"
"436","Eight Men Out"
"tt0454876","Life of Pi"
"tt1057500","Invictus"
"29","The Accidental Tourist"
"1132","YOU?VE GOT MAIL"
"fm1733","S?o Paulo, Sociedade An?nima"
"tt0056172","Lawrence of Arabia"
"fm2366","van helsing"
"fm2089","The Kovak Box"
"962","Step Brothers"
"fm244","Benny & Joon"
"fm790","Fractured"
"fm1983","The Cheetah Girls 2"
"fm414","Cliffhanger"
"fm1654","Rajapattai"
"fm1891","Suite Habana"
"fm1340","Mexico vs. Estados Unidos"
"fm1266","Love and Other Drugs"
"fm2186","THE SEPTEMBER ISSUE"
"tt0427309","The Great Debaters"
"tt2140373","Saving Mr. Banks"
"fm872","great scout and cathouse thursday"
"786","The Prisoner of Second Avenue"
"fm387","Chicogrande (2010)"
"fm336","calle mayor"
"fm155","and soon the darkness"
"tt0945513","Source Code"
"tt0460791","The Fall"
"270","The Brink?s Job"
"fm1810","Six Days Seven Nights"
"701","Naked"
"fm65","A guide to Recognizing your saints"
"fm1502","Ofelas"
"1105","Withnail & I"
"fm647","El r?o que nos lleva (1989)"
"tt0361748","Inglourious Basterds"
"525","Goldeneye"
"fm489","Death and the Maiden"
"fm575","El ahorcado (1983)"
"fm1186","Le Mioche"
"fm2291","Tora! Tora! Tora!"
"tt0118749","Boogie Nights"
"fm1117","La ins?lita y gloriosa haza?a del cipote de Archidona"
"106","An Angel At My Table"
"tt0463998","Freedom Writers"
"tt0066999","Dirty Harry"
"tt0058946","The Battle of Algiers"
"tt0021749","City Lights"
"1133","Zabriskie Point"
"fm156","Angel Caido"
"fm2190","The Sign of the Cross"
"tt0114369","Se7en"
"fm1892","sultanes del sur"
"tt0395169","Hotel Rwanda"
"tt0118929","Dark City"
"tt0211915","Am?lie"
"tt0903624","The Hobbit: An Unexpected Journey"
"fm245","Beowulf"
"fm1118","la lengua de las mariposas"
"787","THE PRIVATE LIFE OF SHERLOCK HOLMES"
"fm1267","Love happens"
"tt0043456","The Day the Earth Stood Still"
"tt1675434","The Intouchables"
"tt0107808","A Perfect World"
"fm1984","The China story"
"tt0144117","The Boondock Saints"
"fm1501","Odette una comedia sobre la felicidad"
"616","The Krays"
"fm1041","Jonah Hex"
"tt0101507","Boyz n the Hood"
"fm338","campanadas a medianoche"
"tt0116922","Lost Highway"
"tt0091369","Labyrinth"
"tt0964517","The Fighter"
"530","Gone To Earth"
"fm492","Deep Red (Profondo Rosso)"
"tt0246578","Donnie Darko"
"fm717","esta casa es una ruina"
"fm1578","piratas del caribe"
"963","STEP UP"
"fm1736","Save Me"
"183","The Bedroom Window"
"tt1219289","Limitless"
"fm2294","Tot?"
"346","Crank"
"fm873","Gremlins 2: The new batch"
"30","Accion Mutante"
"fm1503","Oil on Water"
"fm576","El Alcalde y la Pol?tica (1979)"
"fm1342","mi pobre angelito 2"
"fm415","Clinique in the Rose Garden"
"271","Broadway Danny Rose"
"fm2368","Ventdelpl? (TV serie)"
"702","The Naked City"
"tt0107822","The Piano"
"tt1189073","La piel que habito"
"fm1189","Le Pr?sident"
"438","Electra Glide In Blue"
"fm66","A Love Divided"
"108","Angels And Demons"
"fm649","El Robo del Tren"
"1059","Urban Legend"
"tt0475276","United 93"
"fm1655","Rambo"
"fm1811","Six Feet Under"
"fm960","i pirati dei caraibi"
"fm2452","Young Guns 1"
"fm791","Fragile"
"154","Bad Lieutenant"
"fm1431","National Lampoon's Animal House"
"872","Sayonara"
"fm2090","The Las Vegas Story"
"tt0063442","Planet of the Apes"
"tt0027977","Modern Times"
"tt0120586","American History X"
"fm2453","Young Winston"
"187","Prima Della Rivoluzione (Before The Revolution)"
"tt0167404","The Sixth Sense"
"fm650","El robo imposible"
"441","Elizabeth: the Golden Age"
"fm339","campus man"
"tt0075005","The Omen"
"tt1855199","End of Watch"
"788","PRIZZI?S HONOR"
"fm795","Frantic"
"tt0054698","Breakfast at Tiffany's"
"fm69","A perfect murder"
"fm157","Angel of Death (Semana Santa)"
"tt0106977","The Fugitive"
"tt0101414","Beauty and the Beast"
"fm2369","vente a alemania pepe"
"fm416","clockwork orange"
"fm246","Between strangers"
"fm1579","Piratas del Caribe: en el fin del mundo"
"fm1432","National Lampoon's European Vacation"
"fm1268","love in the time of cholera"
"fm1505","old gringo"
"tt0046912","Dial M for Murder"
"tt0421238","The Proposition"
"tt0165798","Ghost Dog: The Way of the Samurai"
"fm1985","The Chronicles of Narnia: Prince Caspian"
"873","Scandal"
"fm1352","Midnight in the Garden of Good and Evil"
"1062","Valentino"
"tt1197624","Law Abiding Citizen"
"tt1074638","Skyfall"
"109","Angst Essen Seele Auf (Fear Eats The Soul)"
"tt1032846","4 Months, 3 Weeks and 2 Days"
"31","Ace In The Hole"
"966","Strange Days"
"fm1119","La Leyenda del Reverendo"
"fm1043","Jory (1973)"
"627","Last Action Hero"
"tt1276104","Looper"
"fm2193","The Soldiers of Pancho Villa (1959)"
"fm2093","The Last House On The Left"
"tt0335266","Lost in Translation"
"538","La Grande Illusion"
"349","Crimes of the Heart"
"272","Buffy the Vampire Slayer"
"1134","Zardoz"
"fm1812","sixth sense"
"fm877","Grupo 7"
"tt0290673","Irreversible"
"fm577","el americano impasible"
"fm1657","Ramona (TV Series 2000)"
"fm1894","Summertime"
"fm494","Demons"
"fm1193","Leatherheads"
"fm2296","toys"
"fm718","Estamos Juntos"
"fm1741","Saw 3D"
"618","L.A. Story"
"tt1136608","District 9"
"704","The Nanny"
"fm961","I See a Dark Stranger"
"fm1895","Sunshine"
"tt0171804","Boys Don't Cry"
"tt1614989","Hodejegerne"
"fm719","Estranho Encontro"
"tt0119174","The Game"
"fm1044","journey to the End of the Night"
"fm579","el ?ngel exterminador"
"fm2454","Youth without youth"
"fm1433","Navy Seals"
"fm878","Gruss Gott Se?or Ram?n"
"541","The Great Gatsby"
"385","Death Proof"
"fm2198","The Sorcerer's Apprentice"
"32","Ace Ventura - Pet Detective"
"442","Emma"
"1135","Zathura: a Space Adventure"
"fm651","El secreto de pap? (1961)"
"fm340","Cananea"
"tt0038109","Spellbound"
"875","scary movie"
"tt1226774","In the Loop"
"619","The L-Shaped Room"
"968","Sudden Fear"
"fm2370","vento di passioni"
"669","Love Story"
"tt0375912","Layer Cake"
"fm1271","Luc?a y el sexo"
"fm1580","Pirates of Silicon Valley"
