"id","name","year"
"tt0111161","The Shawshank Redemption","1994"
"tt0068646","The Godfather","1972"
"tt0071562","The Godfather: Part II","1974"
"tt0468569","The Dark Knight","2008"
"tt0060196","The Good, the Bad and the Ugly","1966"
"tt0110912","Pulp Fiction","1994"
"tt0167260","The Lord of the Rings: The Return of the King","2003"
"tt0050083","12 Angry Men","1957"
"tt0108052","Schindler's List","1993"
"tt0137523","Fight Club","1999"
"tt0120737","The Lord of the Rings: The Fellowship of the Ring","2001"
"tt1375666","Inception","2010"
"tt0080684","Star Wars: Episode V - The Empire Strikes Back","1980"
"tt0109830","Forrest Gump","1994"
"tt0073486","One Flew Over the Cuckoo's Nest","1975"
"tt0167261","The Lord of the Rings: The Two Towers","2002"
"tt0047478","Seven Samurai","1954"
"tt0099685","Goodfellas","1990"
"tt0076759","Star Wars","1977"
"tt0133093","The Matrix","1999"
"tt0317248","City of God","2002"
"tt0064116","Once Upon a Time in the West","1968"
"tt0114814","The Usual Suspects","1995"
"tt0038650","It's a Wonderful Life","1946"
"tt0114369","Se7en","1995"
"tt0021749","City Lights","1931"
"tt0110413","Léon: The Professional","1994"
"tt0102926","The Silence of the Lambs","1991"
"tt0118799","Life Is Beautiful","1997"
"tt0034583","Casablanca","1942"
"tt1675434","The Intouchables","2011"
"tt0082971","Raiders of the Lost Ark","1981"
"tt0047396","Rear Window","1954"
"tt0120586","American History X","1998"
"tt1345836","The Dark Knight Rises","2012"
"tt0027977","Modern Times","1936"
"tt0054215","Psycho","1960"
"tt0120815","Saving Private Ryan","1998"
"tt0043014","Sunset Blvd.","1950"
"tt0405508","Rang De Basanti","2006"
"tt0057012","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964"
"tt0209144","Memento","2000"
"tt0103064","Terminator 2: Judgment Day","1991"
"tt0253474","The Pianist","2002"
"tt0095765","Cinema Paradiso","1988"
"tt0078788","Apocalypse Now","1979"
"tt0120689","The Green Mile","1999"
"tt0172495","Gladiator","2000"
"tt0407887","The Departed","2006"
"tt1853728","Django Unchained","2012"
"tt0032553","The Great Dictator","1940"
"tt0405094","The Lives of Others","2006"
"tt0050825","Paths of Glory","1957"
"tt0088763","Back to the Future","1985"
"tt0482571","The Prestige","2006"
"tt0078748","Alien","1979"
"tt0211915","Amélie","2001"
"tt1187043","3 Idiots","2009"
"tt1832382","Jodaeiye Nader az Simin","2011"
"tt0022100","M","1931"
"tt0053125","North by Northwest","1959"
"tt0081505","The Shining","1980"
"tt0169547","American Beauty","1999"
"tt0367110","Swades","2004"
"tt0082096","Das Boot","1981"
"tt0033467","Citizen Kane","1941"
"tt0036775","Double Indemnity","1944"
"tt0051201","Witness for the Prosecution","1957"
"tt0052357","Vertigo","1958"
"tt0090605","Aliens","1986"
"tt0056592","To Kill a Mockingbird","1962"
"tt0087843","Once Upon a Time in America","1984"
"tt0993846","The Wolf of Wall Street","2013"
"tt0364569","Oldeuboi","2003"
"tt0066921","A Clockwork Orange","1971"
"tt0056172","Lawrence of Arabia","1962"
"tt0040522","Bicycle Thieves","1948"
"tt0180093","Requiem for a Dream","2000"
"tt0042192","All About Eve","1950"
"tt0112573","Braveheart","1995"
"tt0075314","Taxi Driver","1976"
"tt0338013","Eternal Sunshine of the Spotless Mind","2004"
"tt0012349","The Kid","1921"
"tt0045152","Singin' in the Rain","1952"
"tt0086190","Star Wars: Episode VI - Return of the Jedi","1983"
"tt0105236","Reservoir Dogs","1992"
"tt0040897","The Treasure of the Sierra Madre","1948"
"tt0055630","Yojimbo","1961"
"tt0042876","Rashomon","1950"
"tt0070735","The Sting","1973"
"tt0044741","Ikiru","1952"
"tt0041959","The Third Man","1949"
"tt0053604","The Apartment","1960"
"tt0071853","Monty Python and the Holy Grail","1975"
"tt0086879","Amadeus","1984"
"tt0093058","Full Metal Jacket","1987"
"tt0053291","Some Like It Hot","1959"
"tt0017136","Metropolis","1927"
"tt0059578","For a Few Dollars More","1965"
"tt0208092","Snatch.","2000"
"tt0031679","Mr. Smith Goes to Washington","1939"
"tt0169102","Lagaan: Once Upon a Time in India","2001"
"tt0119488","L.A. Confidential","1997"
"tt0372784","Batman Begins","2005"
"tt2082197","Barfi!","2012"
"tt0062622","2001: A Space Odyssey","1968"
"tt0017925","The General","1926"
"tt0050986","Wild Strawberries","1957"
"tt0361748","Inglourious Basterds","2009"
"tt0081398","Raging Bull","1980"
"tt1490017","The Lego Movie","2014"
"tt0047296","On the Waterfront","1954"
"tt0097576","Indiana Jones and the Last Crusade","1989"
"tt0105695","Unforgiven","1992"
"tt0071315","Chinatown","1974"
"tt0057115","The Great Escape","1963"
"tt2106476","Jagten","2012"
"tt0086250","Scarface","1983"
"tt0363163","Downfall","2004"
"tt0089881","Ran","1985"
"tt0015864","The Gold Rush","1925"
"tt0050976","The Seventh Seal","1957"
"tt0050212","The Bridge on the River Kwai","1957"
"tt0457430","El laberinto del fauno","2006"
"tt0025316","It Happened One Night","1934"
"tt0055031","Judgment at Nuremberg","1961"
"tt0095016","Die Hard","1988"
"tt2024544","12 Years a Slave","2013"
"tt1979320","Rush","2013"
"tt0113277","Heat","1995"
"tt0032976","Rebecca","1940"
"tt1305806","The Secret in Their Eyes","2009"
"tt1798709","Her","2013"
"tt1291584","Warrior","2011"
"tt0080678","The Elephant Man","1980"
"tt0046911","Diabolique","1955"
"tt0036868","The Best Years of Our Lives","1946"
"tt0083658","Blade Runner","1982"
"tt0120735","Lock, Stock and Two Smoking Barrels","1998"
"tt0061512","Cool Hand Luke","1967"
"tt0118715","The Big Lebowski","1998"
"tt0434409","V for Vendetta","2005"
"tt1028532","Hachi: A Dog's Tale","2009"
"tt0119217","Good Will Hunting","1997"
"tt0033870","The Maltese Falcon","1941"
"tt0114787","Underground","1995"
"tt0031381","Gone with the Wind","1939"
"tt1255953","Incendies","2010"
"tt0848228","The Avengers","2012"
"tt1205489","Gran Torino","2008"
"tt0293715","My Sassy Girl","2001"
"tt0758758","Into the Wild","2007"
"tt0112641","Casino","1995"
"tt0077416","The Deer Hunter","1978"
"tt0083922","Fanny and Alexander","1982"
"tt0978762","Mary and Max","2009"
"tt0052311","Touch of Evil","1958"
"tt0058946","The Battle of Algiers","1966"
"tt0117951","Trainspotting","1996"
"tt0395169","Hotel Rwanda","2004"
"tt0116282","Fargo","1996"
"tt0046912","Dial M for Murder","1954"
"tt0032551","The Grapes of Wrath","1940"
"tt0064115","Butch Cassidy and the Sundance Kid","1969"
"tt0093779","The Princess Bride","1987"
"tt0060827","Persona","1966"
"tt0053198","The 400 Blows","1959"
"tt0074958","Network","1976"
"tt0075686","Annie Hall","1977"
"tt0056801","8½","1963"
"tt0386064","Tae Guk Gi: The Brotherhood of War","2004"
"tt0079944","Stalker","1979"
"tt0084787","The Thing","1982"
"tt0047528","La Strada","1954"
"tt0268978","A Beautiful Mind","2001"
"tt0401792","Sin City","2005"
"tt0167404","The Sixth Sense","1999"
"tt0079470","Life of Brian","1979"
"tt0091763","Platoon","1986"
"tt0245712","Amores Perros","2000"
"tt0266697","Kill Bill: Vol. 1","2003"
"tt0061184","Who's Afraid of Virginia Woolf?","1966"
"tt0044706","High Noon","1952"
"tt1069238","Departures","2008"
"tt0052618","Ben-Hur","1959"
"tt0038787","Notorious","1946"
"tt0477348","No Country for Old Men","2007"
"tt0107207","In the Name of the Father","1993"
"tt0154420","The Celebration","1998"
"tt0092005","Stand by Me","1986"
"tt0032138","The Wizard of Oz","1939"
"tt0246578","Donnie Darko","2001"
"tt1170358","The Hobbit: The Desolation of Smaug","2013"
"tt0044079","Strangers on a Train","1951"
"tt0046359","Stalag 17","1953"
"tt1555149","Elite Squad: The Enemy Within","2010"
"tt0048424","The Night of the Hunter","1955"
"tt1454468","Gravity","2013"
"tt0083987","Gandhi","1982"
"tt0038355","The Big Sleep","1946"
"tt0053779","La Dolce Vita","1960"
"tt1201607","Harry Potter and the Deathly Hallows: Part 2","2011"
"tt0118694","In the Mood for Love","2000"
"tt0469494","There Will Be Blood","2007"
"tt0113247","La Haine","1995"
"tt0120731","La leggenda del pianista sull'oceano","1998"
"tt0440963","The Bourne Ultimatum","2007"
"tt0405159","Million Dollar Baby","2004"
"tt0085334","A Christmas Story","1983"
"tt0111495","Three Colors: Red","1994"
"tt0054997","The Hustler","1961"
"tt0072684","Barry Lyndon","1975"
"tt0046250","Roman Holiday","1953"
"tt0109424","Chungking Express","1994"
"tt0032904","The Philadelphia Story","1940"
"tt0051459","Cat on a Hot Tin Roof","1958"
"tt1504320","The King's Speech","2010"
"tt0067328","The Last Picture Show","1971"
"tt0087884","Paris, Texas","1984"
"tt0069281","Sleuth","1972"
"tt0112471","Before Sunrise","1995"
"tt1659337","The Perks of Being a Wallflower","2012"
"tt0036613","Arsenic and Old Lace","1944"
"tt0029947","Bringing Up Baby","1938"
"tt0073195","Jaws","1975"
"tt1454029","The Help","2011"
"tt0049406","The Killing","1956"
"tt0056217","The Man Who Shot Liberty Valance","1962"
"tt0052561","Anatomy of a Murder","1959"
"tt0369702","The Sea Inside","2004"
"tt0069293","Solaris","1972"
"tt0114746","Twelve Monkeys","1995"
"tt0053221","Rio Bravo","1959"
"tt0325980","Pirates of the Caribbean: The Curse of the Black Pearl","2003"
"tt0042546","Harvey","1950"
"tt0075148","Rocky","1976"
"tt0861739","Elite Squad","2007"
"tt0067185","Harold and Maude","1971"
"tt0072890","Dog Day Afternoon","1975"
"tt0032599","His Girl Friday","1940"
"tt1130884","Shutter Island","2010"
"tt0023969","Duck Soup","1933"
"tt0093191","Wings of Desire","1987"
"tt0107048","Groundhog Day","1993"
"tt0061722","The Graduate","1967"
"tt0401383","The Diving Bell and the Butterfly","2007"
"tt0088247","The Terminator","1984"
"tt0040746","Rope","1948"
"tt0058461","Per un pugno di dollari","1964"
"tt0070511","Papillon","1973"
"tt0381681","Before Sunset","2004"
"tt1392214","Prisoners","2013"
"tt0056218","The Manchurian Candidate","1962"
"tt0044081","A Streetcar Named Desire","1951"
"tt0072431","Young Frankenstein","1974"
"tt0903624","The Hobbit: An Unexpected Journey","2012"
"tt1010048","Slumdog Millionaire","2008"
"tt0454876","Life of Pi","2012"
"tt0056923","Charade","1963"
"tt0065214","The Wild Bunch","1969"
"tt0101414","Beauty and the Beast","1991"
"tt0078841","Being There","1979"
"tt2209418","Before Midnight","2013"
"tt0020629","All Quiet on the Western Front","1930"
"tt0117666","Sling Blade","1996"
"tt0066206","Patton","1970"
"tt0010323","The Cabinet of Dr. Caligari","1920"
"tt0107688","The Nightmare Before Christmas","1993"
"tt0097123","Crimes and Misdemeanors","1989"
"tt0796366","Star Trek","2009"
"tt0947798","Black Swan","2010"
"tt0077402","Dawn of the Dead","1978"
"tt0079522","Manhattan","1979"
"tt0319061","Big Fish","2003"
"tt0276919","Dogville","2003"
"tt0450259","Blood Diamond","2006"
"tt0120382","The Truman Show","1998"
"tt0029843","The Adventures of Robin Hood","1938"
"tt0088258","This Is Spinal Tap","1984"
"tt0088846","Brazil","1985"
"tt0166896","The Straight Story","1999"
"tt0140888","Central Station","1998"
"tt0102138","JFK","1991"
"tt0107290","Jurassic Park","1993"
"tt1655442","The Artist","2011"
"tt0049730","The Searchers","1956"
"tt0175880","Magnolia","1999"
"tt0287467","Talk to Her","2002"
"tt0070047","The Exorcist","1973"
"tt0030341","The Lady Vanishes","1938"
"tt0168629","Dancer in the Dark","2000"
"tt0095953","Rain Man","1988"
"tt0061811","In the Heat of the Night","1967"
"tt0059113","Doctor Zhivago","1965"
"tt0074119","All the President's Men","1976"
"tt0084503","Pink Floyd The Wall","1982"
"tt2278871","Blue Is the Warmest Color","2013"
"tt0790636","Dallas Buyers Club","2013"
"tt0036342","Shadow of a Doubt","1943"
"tt0068182","Aguirre, the Wrath of God","1972"
"tt0015648","Battleship Potemkin","1925"
"tt0365748","Shaun of the Dead","2004"
"tt0077405","Days of Heaven","1978"
"tt0347048","Head-On","2004"
"tt0013442","Nosferatu","1922"
"tt1136608","District 9","2009"
"tt0099348","Dances with Wolves","1990"
"tt0063350","Night of the Living Dead","1968"
"tt1139797","Let the Right One In","2008"
"tt0352248","Cinderella Man","2005"
"tt0021884","Frankenstein","1931"
"tt0283509","No Man's Land","2001"
"tt0108394","Three Colors: Blue","1993"
"tt0379786","Serenity","2005"
"tt1182345","Moon","2009"
"tt0378194","Kill Bill: Vol. 2","2004"
"tt0059742","The Sound of Music","1965"
"tt0756683","The Man from Earth","2007"
"tt0099487","Edward Scissorhands","1990"
"tt0063522","Rosemary's Baby","1968"
"tt0327056","Mystic River","2003"
"tt0332280","The Notebook","2004"
"tt0091167","Hannah and Her Sisters","1986"
"tt0108399","True Romance","1993"
"tt0064665","Midnight Cowboy","1969"
"tt0043265","The African Queen","1951"
"tt0907657","Once","2006"
"tt1535109","Captain Phillips","2013"
"tt0780536","In Bruges","2008"
"tt0094226","The Untouchables","1987"
"tt0166924","Mulholland Dr.","2001"
"tt0097441","Glory","1989"
"tt0054331","Spartacus","1960"
"tt0024216","King Kong","1933"
"tt0264464","Catch Me If You Can","2002"
"tt0063442","Planet of the Apes","1968"
"tt0080455","The Blues Brothers","1980"
"tt0498380","Letters from Iwo Jima","2006"
"tt0381061","Casino Royale","2006"
"tt0071360","The Conversation","1974"
"tt0053472","Breathless","1960"
"tt0181875","Almost Famous","2000"
"tt0299977","Ying xiong","2002"
"tt0097202","The Killer","1989"
"tt0097165","Dead Poets Society","1989"
"tt1125849","The Wrestler","2008"
"tt0107943","The Remains of the Day","1993"
"tt0104684","Hard Boiled","1992"
"tt0499549","Avatar","2009"
"tt0022913","Freaks","1932"
"tt0061418","Bonnie and Clyde","1967"
"tt0105323","Scent of a Woman","1992"
"tt0088847","The Breakfast Club","1985"
"tt0109707","Ed Wood","1994"
"tt0087553","The Killing Fields","1984"
"tt0026138","The Bride of Frankenstein","1935"
"tt0375679","Crash","2004"
"tt0185125","All About My Mother","1999"
"tt0073341","The Man Who Would Be King","1975"
"tt0140352","The Insider","1999"
"tt0086197","The Right Stuff","1983"
"tt0206634","Children of Men","2006"
"tt1235166","A Prophet","2009"
"tt0454921","The Pursuit of Happyness","2006"
"tt0069762","Badlands","1973"
"tt0100150","Miller's Crossing","1990"
"tt0075029","The Outlaw Josey Wales","1976"
"tt0058385","My Fair Lady","1964"
"tt0485947","Mr. Nobody","2009"
"tt0258463","The Bourne Identity","2002"
"tt0115751","Breaking the Waves","1996"
"tt0144117","The Boondock Saints","1999"
"tt0247586","Nine Queens","2000"
"tt1032846","4 Months, 3 Weeks and 2 Days","2007"
"tt0300140","Lilya 4-Ever","2002"
"tt0190332","Crouching Tiger, Hidden Dragon","2000"
"tt0460791","The Fall","2006"
"tt0371746","Iron Man","2008"
"tt0964517","The Fighter","2010"
"tt0068327","Cabaret","1972"
"tt0097216","Do the Right Thing","1989"
"tt0106519","Carlito's Way","1993"
"tt0358273","Walk the Line","2005"
"tt0077651","Halloween","1978"
"tt0372824","The Chorus","2004"
"tt0449059","Little Miss Sunshine","2006"
"tt0104348","Glengarry Glen Ross","1992"
"tt1408101","Star Trek Into Darkness","2013"
"tt0936501","Taken","2008"
"tt0026029","The 39 Steps","1935"
"tt0049833","The Ten Commandments","1956"
"tt0090967","Down by Law","1986"
"tt0109445","Clerks.","1994"
"tt0097937","My Left Foot","1989"
"tt0091042","Ferris Bueller's Day Off","1986"
"tt1045658","Silver Linings Playbook","2012"
"tt0425112","Hot Fuzz","2007"
"tt1568346","The Girl with the Dragon Tattoo","2011"
"tt0412080","The World's Fastest Indian","2005"
"tt1951264","The Hunger Games: Catching Fire","2013"
"tt0418455","Adam's Apples","2005"
"tt0118749","Boogie Nights","1997"
"tt0151804","Office Space","1999"
"tt1821549","Nebraska","2013"
"tt0081283","Ordinary People","1980"
"tt0389557","Black Book","2006"
"tt1924396","La migliore offerta","2013"
"tt0092991","Evil Dead II","1987"
"tt0043456","The Day the Earth Stood Still","1951"
"tt0318462","The Motorcycle Diaries","2004"
"tt0083866","E.T. the Extra-Terrestrial","1982"
"tt0116477","Hamlet","1996"
"tt0093773","Predator","1987"
"tt0108358","Tombstone","1993"
"tt0780504","Drive","2011"
"tt0338309","Evil","2003"
"tt0125659","Open Your Eyes","1997"
"tt0298845","In America","2002"
"tt0032455","Fantasia","1940"
"tt1119646","The Hangover","2009"
"tt1602620","Amour","2012"
"tt0067992","Willy Wonka & the Chocolate Factory","1971"
"tt0054047","The Magnificent Seven","1960"
"tt1024648","Argo","2012"
"tt0067116","The French Connection","1971"
"tt0421715","The Curious Case of Benjamin Button","2008"
"tt0049366","Invasion of the Body Snatchers","1956"
"tt0119177","Gattaca","1997"
"tt0048545","Rebel Without a Cause","1955"
"tt1132620","The Girl with the Dragon Tattoo","2009"
"tt2194499","About Time","2013"
"tt1022603","(500) Days of Summer","2009"
"tt0045793","From Here to Eternity","1953"
"tt0130827","Run Lola Run","1998"
"tt1285016","The Social Network","2010"
"tt0095647","Mississippi Burning","1988"
"tt0765429","American Gangster","2007"
"tt1748122","Moonrise Kingdom","2012"
"tt1188996","My Name Is Khan","2010"
"tt0100157","Misery","1990"
"tt0190590","O Brother, Where Art Thou?","2000"
"tt0914798","The Boy in the Striped Pajamas","2008"
"tt0090756","Blue Velvet","1986"
"tt0059646","Repulsion","1965"
"tt0102536","Night on Earth","1991"
"tt0104691","The Last of the Mohicans","1992"
"tt0080339","Airplane!","1980"
"tt0147612","Happiness","1998"
"tt0092965","Empire of the Sun","1987"
"tt0066999","Dirty Harry","1971"
"tt0093389","The Last Emperor","1987"
"tt0783233","Atonement","2007"
"tt0308644","Finding Neverland","2004"
"tt0061578","The Dirty Dozen","1967"
"tt0335266","Lost in Translation","2003"
"tt0132477","October Sky","1999"
"tt1270798","X-Men: First Class","2011"
"tt0414387","Pride & Prejudice","2005"
"tt0250258","The Experiment","2001"
"tt0054698","Breakfast at Tiffany's","1961"
