"id","name","year"
"tt0381849","3:10 to Yuma","2007"
"tt0432283","Fantastic Mr. Fox","2009"
"tt0472043","Apocalypto","2006"
"tt0087332","Ghostbusters","1984"
"tt0056197","The Longest Day","1962"
"tt1250777","Kick-Ass","2010"
"tt0120601","Being John Malkovich","1999"
"tt0824747","Changeling","2008"
"tt0106977","The Fugitive","1993"
"tt0425210","Lucky Number Slevin","2006"
"tt0088939","The Color Purple","1985"
"tt0091605","The Name of the Rose","1986"
"tt0266308","Battle Royale","2000"
"tt0071230","Blazing Saddles","1974"
"tt0058150","Goldfinger","1964"
"tt1149362","The White Ribbon","2009"
"tt0416449","300","2006"
"tt0373074","Kung Fu Hustle","2004"
"tt1091191","Lone Survivor","2013"
"tt0056869","The Birds","1963"
"tt0089218","The Goonies","1985"
"tt0118929","Dark City","1998"
"tt0119008","Donnie Brasco","1997"
"tt0096874","Back to the Future Part II","1989"
"tt0068473","Deliverance","1972"
"tt0350258","Ray","2004"
"tt1074638","Skyfall","2012"
"tt1306980","50/50","2011"
"tt0047437","Sabrina","1954"
"tt0419677","Dead Man's Shoes","2004"
"tt0070666","Serpico","1973"
"tt0119174","The Game","1997"
"tt0243017","Waking Life","2001"
"tt0108550","What's Eating Gilbert Grape","1993"
"tt0421082","Control","2007"
"tt0101700","Delicatessen","1991"
"tt0340377","The Station Agent","2003"
"tt0112817","Dead Man","1995"
"tt0101507","Boyz n the Hood","1991"
"tt0486655","Stardust","2007"
"tt0344510","A Very Long Engagement","2004"
"tt0058331","Mary Poppins","1964"
"tt0128445","Rushmore","1998"
"tt0364517","Love Me If You Dare","2003"
"tt0315733","21 Grams","2003"
"tt0370986","Mysterious Skin","2004"
"tt0119822","As Good as It Gets","1997"
"tt0301357","Good Bye Lenin!","2003"
"tt0079417","Kramer vs. Kramer","1979"
"tt0268126","Adaptation.","2002"
"tt0361862","The Machinist","2004"
"tt0257044","Road to Perdition","2002"
"tt0108037","The Sandlot","1993"
"tt0328107","Man on Fire","2004"
"tt0101410","Barton Fink","1991"
"tt0085794","The King of Comedy","1982"
"tt0304141","Harry Potter and the Prisoner of Azkaban","2004"
"tt1156398","Zombieland","2009"
"tt0106489","A Bronx Tale","1993"
"tt0372183","The Bourne Supremacy","2004"
"tt0240772","Ocean's Eleven","2001"
"tt0150662","Show Me Love","1998"
"tt0120669","Fear and Loathing in Las Vegas","1998"
"tt0455590","The Last King of Scotland","2006"
"tt0084726","Star Trek II: The Wrath of Khan","1982"
"tt0870111","Frost/Nixon","2008"
"tt0049223","Forbidden Planet","1956"
"tt0307901","25th Hour","2002"
"tt0089853","The Purple Rose of Cairo","1985"
"tt0452623","Gone Baby Gone","2007"
"tt0108122","Short Cuts","1993"
"tt0112682","The City of Lost Children","1995"
"tt1683526","Detachment","2011"
"tt0416320","Match Point","2005"
"tt0314331","Love Actually","2003"
"tt1078188","Boy A","2007"
"tt0817177","Flipped","2010"
"tt0245844","The Count of Monte Cristo","2002"
"tt0265086","Black Hawk Down","2001"
"tt0210945","Remember the Titans","2000"
"tt2431286","Philomena","2013"
"tt1707386","Les Misérables","2012"
"tt0099077","Awakenings","1990"
"tt0325710","The Last Samurai","2003"
"tt0063462","The Producers","1967"
"tt0114388","Sense and Sensibility","1995"
"tt0070034","Enter the Dragon","1973"
"tt0289879","The Butterfly Effect","2004"
"tt0878804","The Blind Side","2009"
"tt0075860","Close Encounters of the Third Kind","1977"
"tt0388795","Brokeback Mountain","2005"
"tt0111507","Three Colors: White","1994"
"tt0117631","Shine","1996"
"tt0857191","The Visitor","2007"
"tt0086979","Blood Simple.","1984"
"tt0080120","The Warriors","1979"
"tt0121766","Star Wars: Episode III - Revenge of the Sith","2005"
"tt0104797","Malcolm X","1992"
"tt1403865","True Grit","2010"
"tt0462322","Grindhouse","2007"
"tt0249462","Billy Elliot","2000"
"tt0387564","Saw","2004"
"tt0446059","Fearless","2006"
"tt0094947","Dangerous Liaisons","1988"
"tt0056193","Lolita","1962"
"tt0450188","La Vie en Rose","2007"
"tt0480025","This Is England","2006"
"tt0065207","Where Eagles Dare","1968"
"tt0106677","Dazed and Confused","1993"
"tt0120338","Titanic","1997"
"tt0373469","Kiss Kiss Bang Bang","2005"
"tt0765443","Eastern Promises","2007"
"tt0107818","Philadelphia","1993"
"tt1605783","Midnight in Paris","2011"
"tt0327597","Coraline","2009"
"tt0298228","Whale Rider","2002"
"tt0139654","Training Day","2001"
"tt0203009","Moulin Rouge!","2001"
"tt0117381","Primal Fear","1996"
"tt0926084","Harry Potter and the Deathly Hallows: Part 1","2010"
"tt2140373","Saving Mr. Banks","2013"
"tt0066026","MASH","1970"
"tt1542344","127 Hours","2010"
"tt0105151","The Player","1992"
"tt1242422","Celda 211","2009"
"tt0070917","The Wicker Man","1973"
"tt1340107","In a Better World","2010"
"tt0088680","After Hours","1985"
"tt0162222","Cast Away","2000"
"tt1013753","Milk","2008"
"tt0095250","The Big Blue","1988"
"tt0420223","Stranger Than Fiction","2006"
"tt0038109","Spellbound","1945"
"tt0475276","United 93","2006"
"tt0181865","Traffic","2000"
"tt0060176","Blow-Up","1966"
"tt1855199","End of Watch","2012"
"tt0116922","Lost Highway","1997"
"tt0096438","Who Framed Roger Rabbit","1988"
"tt0104940","The Muppet Christmas Carol","1992"
"tt2042568","Inside Llewyn Davis","2013"
"tt0443706","Zodiac","2007"
"tt0245574","Y Tu Mamá También","2001"
"tt0181689","Minority Report","2002"
"tt0454848","Inside Man","2006"
"tt0077928","Midnight Express","1978"
"tt0427944","Thank You for Smoking","2005"
"tt0829482","Superbad","2007"
"tt0021814","Dracula","1931"
"tt0077975","Animal House","1978"
"tt0408306","Munich","2005"
"tt0068699","High Plains Drifter","1973"
"tt0055614","West Side Story","1961"
"tt0289043","28 Days Later...","2002"
"tt0333766","Garden State","2004"
"tt0065938","Kelly's Heroes","1970"
"tt0814314","Seven Pounds","2008"
"tt0083944","First Blood","1982"
"tt0315983","House of Sand and Fog","2003"
"tt0419887","The Kite Runner","2007"
"tt0443543","The Illusionist","2006"
"tt0099674","The Godfather: Part III","1990"
"tt0095497","The Last Temptation of Christ","1988"
"tt0409459","Watchmen","2009"
"tt0399295","Lord of War","2005"
"tt0098635","When Harry Met Sally...","1989"
"tt0119116","The Fifth Element","1997"
"tt0816442","The Book Thief","2013"
"tt0154506","Following","1998"
"tt0106308","Army of Darkness","1992"
"tt0887912","The Hurt Locker","2008"
"tt0109506","The Crow","1994"
"tt0061852","The Jungle Book","1967"
"tt0363226","The Blind Swordsman: Zatoichi","2003"
"tt0404203","Little Children","2006"
"tt0093409","Lethal Weapon","1987"
"tt0230600","The Others","2001"
"tt0101921","Fried Green Tomatoes","1991"
"tt1189073","La piel que habito","2011"
"tt0243133","The Man Who Wasn't There","2001"
"tt0095159","A Fish Called Wanda","1988"
"tt0104257","A Few Good Men","1992"
"tt0221027","Blow","2001"
"tt0988045","Sherlock Holmes","2009"
"tt0277027","I Am Sam","2001"
"tt0441909","Volver","2006"
"tt0813547","The Counterfeiters","2007"
"tt0265666","The Royal Tenenbaums","2001"
"tt0103873","Braindead","1992"
"tt0095705","The Naked Gun: From the Files of Police Squad!","1988"
"tt0120863","The Thin Red Line","1998"
"tt1649419","The Impossible","2012"
"tt0099810","The Hunt for Red October","1990"
"tt0119167","Funny Games","1997"
"tt1433811","Disconnect","2012"
"tt0144084","American Psycho","2000"
"tt0330373","Harry Potter and the Goblet of Fire","2005"
"tt0467406","Juno","2007"
"tt0091217","Hoosiers","1986"
"tt0808357","Lust, Caution","2007"
"tt0079116","Escape from Alcatraz","1979"
"tt0375063","Sideways","2004"
"tt0082694","Mad Max 2: The Road Warrior","1981"
"tt0054953","The Guns of Navarone","1961"
"tt0970179","Hugo","2011"
"tt0096754","The Abyss","1989"
"tt0976051","The Reader","2008"
"tt0075005","The Omen","1976"
"tt1465522","Tucker & Dale vs. Evil","2010"
"tt0106856","Falling Down","1993"
"tt0238380","Equilibrium","2002"
"tt1899353","The Raid: Redemption","2011"
"tt1371111","Cloud Atlas","2012"
"tt0146882","High Fidelity","2000"
"tt0112818","Dead Man Walking","1995"
"tt0327137","Secondhand Lions","2003"
"tt0097351","Field of Dreams","1989"
"tt1210166","Moneyball","2011"
"tt0113627","Leaving Las Vegas","1995"
"tt0105046","Of Mice and Men","1992"
"tt1315981","A Single Man","2009"
"tt0083907","The Evil Dead","1981"
"tt0087469","Indiana Jones and the Temple of Doom","1984"
"tt0082010","An American Werewolf in London","1981"
"tt0112384","Apollo 13","1995"
"tt0369339","Collateral","2004"
"tt0095631","Midnight Run","1988"
"tt0215750","Enemy at the Gates","2001"
"tt0840361","The Town","2010"
"tt0112864","Die Hard: With a Vengeance","1995"
"tt0443680","The Assassination of Jesse James by the Coward Robert Ford","2007"
"tt0427309","The Great Debaters","2007"
"tt0171804","Boys Don't Cry","1999"
"tt0107822","The Piano","1993"
"tt0110148","Interview with the Vampire: The Vampire Chronicles","1994"
"tt0165798","Ghost Dog: The Way of the Samurai","1999"
"tt0093748","Planes, Trains & Automobiles","1987"
"tt1614989","Hodejegerne","2011"
"tt1318514","Rise of the Planet of the Apes","2011"
"tt0096895","Batman","1989"
"tt1063669","The Wave","2008"
"tt0362225","Tell No One","2006"
"tt0087781","The Natural","1984"
"tt0385004","House of Flying Daggers","2004"
"tt0453562","42","2013"
"tt0433383","Good Night, and Good Luck.","2005"
"tt1457767","The Conjuring","2013"
"tt0274558","The Hours","2002"
"tt0085959","The Meaning of Life","1983"
"tt0426931","August Rush","2007"
"tt0117731","Star Trek: First Contact","1996"
"tt0099871","Jacob's Ladder","1990"
"tt0067800","Straw Dogs","1971"
"tt0127536","Elizabeth","1998"
"tt0490204","Reign Over Me","2007"
"tt0264796","Life as a House","2001"
"tt0305206","American Splendor","2003"
"tt0101889","The Fisher King","1991"
"tt0385002","Green Street Hooligans","2005"
"tt0460989","The Wind That Shakes the Barley","2006"
"tt0120324","A Simple Plan","1998"
"tt0074860","Marathon Man","1976"
"tt0108002","Rudy","1993"
"tt1038988","[Rec]","2007"
"tt0103939","Chaplin","1992"
"tt0446029","Scott Pilgrim vs. the World","2010"
"tt0119396","Jackie Brown","1997"
"tt0174856","The Hurricane","1999"
"tt0069704","American Graffiti","1973"
"tt0464141","The Orphanage","2007"
"tt2334649","Fruitvale Station","2013"
"tt0049470","The Man Who Knew Too Much","1956"
"tt0396171","Perfume: The Story of a Murderer","2006"
"tt0119349","The Ice Storm","1997"
"tt0390221","Maria Full of Grace","2004"
"tt0217505","Gangs of New York","2002"
"tt0446755","The Painted Veil","2006"
"tt1117385","Felon","2008"
"tt0097958","Christmas Vacation","1989"
"tt0093870","RoboCop","1987"
"tt0117665","Sleepers","1996"
"tt0918927","Doubt","2008"
"tt0110932","Quiz Show","1994"
"tt0290334","X2","2003"
"tt0404030","Everything Is Illuminated","2005"
"tt0048728","To Catch a Thief","1955"
"tt0349825","Miracle","2004"
"tt0073802","Three Days of the Condor","1975"
"tt0387131","The Constant Gardener","2005"
"tt0289992","The Life of David Gale","2003"
"tt0107554","Menace II Society","1993"
"tt0120789","Pleasantville","1998"
"tt1276104","Looper","2012"
"tt2053425","Rust and Bone","2012"
"tt0087800","A Nightmare on Elm Street","1984"
"tt0408236","Sweeney Todd: The Demon Barber of Fleet Street","2007"
"tt0138704","Pi","1998"
"tt1515091","Sherlock Holmes: A Game of Shadows","2011"
"tt0218839","Best in Show","2000"
"tt0213847","Malèna","2000"
"tt0110005","Heavenly Creatures","1994"
"tt1242460","We Need to Talk About Kevin","2011"
"tt0091064","The Fly","1986"
"tt0399146","A History of Violence","2005"
"tt0112579","The Bridges of Madison County","1995"
"tt0118789","Buffalo '66","1998"
"tt0072271","The Texas Chain Saw Massacre","1974"
"tt0256009","The Devil's Backbone","2001"
"tt0316356","Open Range","2003"
"tt1935179","Mud","2012"
"tt0162346","Ghost World","2001"
"tt0419294","The Three Burials of Melquiades Estrada","2005"
"tt0463998","Freedom Writers","2007"
"tt0109045","The Adventures of Priscilla, Queen of the Desert","1994"
"tt0359950","The Secret Life of Walter Mitty","2013"
"tt0107808","A Perfect World","1993"
"tt0421238","The Proposition","2005"
"tt0247425","In the Bedroom","2001"
"tt1226774","In the Loop","2009"
"tt0338751","The Aviator","2004"
"tt0057076","From Russia with Love","1963"
"tt1800241","American Hustle","2013"
"tt0449467","Babel","2006"
"tt0424345","Clerks II","2006"
"tt1193138","Up in the Air","2009"
"tt0090329","Witness","1985"
"tt0393109","Brick","2005"
"tt0100802","Total Recall","1990"
"tt1164999","Biutiful","2010"
"tt0407265","Transamerica","2005"
"tt0945513","Source Code","2011"
"tt0091530","The Mission","1986"
"tt0104952","My Cousin Vinny","1992"
"tt0110322","Legends of the Fall","1994"
"tt0098258","Say Anything...","1989"
"tt0212712","2046","2004"
"tt0465551","Notes on a Scandal","2006"
"tt0445922","Across the Universe","2007"
"tt0062765","Bullitt","1968"
"tt0076786","Suspiria","1977"
"tt0443272","Lincoln","2012"
"tt0404390","Running Scared","2006"
"tt0070379","Mean Streets","1973"
"tt0118971","The Devil's Advocate","1997"
"tt1570728","Crazy, Stupid, Love.","2011"
"tt0103874","Dracula","1992"
"tt0125664","Man on the Moon","1999"
"tt0093822","Raising Arizona","1987"
"tt0107616","Much Ado About Nothing","1993"
"tt0275491","Bad Education","2004"
"tt0115736","Bound","1996"
"tt1675192","Take Shelter","2011"
"tt0162661","Sleepy Hollow","1999"
"tt0086465","Trading Places","1983"
"tt0082348","Excalibur","1981"
"tt0117802","Swingers","1996"
"tt0091369","Labyrinth","1986"
"tt0119683","Les Misérables","1998"
"tt0297884","Far from Heaven","2002"
"tt0417741","Harry Potter and the Half-Blood Prince","2009"
"tt1790885","Zero Dark Thirty","2012"
"tt0825232","The Bucket List","2007"
"tt0043274","Alice in Wonderland","1951"
"tt1727388","The Way Way Back","2013"
"tt0086425","Terms of Endearment","1983"
"tt0100263","La Femme Nikita","1990"
"tt0088323","The NeverEnding Story","1984"
"tt0119229","Grosse Pointe Blank","1997"
"tt0094721","Beetlejuice","1988"
"tt0097239","Driving Miss Daisy","1989"
"tt0410097","Hustle & Flow","2005"
"tt0065126","True Grit","1969"
"tt1131729","Pirate Radio","2009"
"tt0075784","A Bridge Too Far","1977"
"tt0074486","Eraserhead","1977"
"tt0301199","Dirty Pretty Things","2002"
"tt1120985","Blue Valentine","2010"
"tt0185014","Wonder Boys","2000"
"tt0379725","Capote","2005"
"tt0373889","Harry Potter and the Order of the Phoenix","2007"
"tt0106307","Arizona Dream","1992"
"tt0116209","The English Patient","1996"
"tt0436697","The Queen","2006"
"tt0241527","Harry Potter and the Sorcerer's Stone","2001"
"tt0085995","National Lampoon's Vacation","1983"
"tt0118954","Deconstructing Harry","1997"
"tt0118842","Chasing Amy","1997"
"tt1078588","My Sister's Keeper","2009"
"tt0120903","X-Men","2000"
"tt0363547","Dawn of the Dead","2004"
"tt0367089","The Squid and the Whale","2005"
"tt0425637","Red Cliff","2008"
"tt2334873","Blue Jasmine","2013"
"tt0034492","Bambi","1942"
"tt1322269","August: Osage County","2013"
"tt0124315","The Cider House Rules","1999"
"tt0084516","Poltergeist","1982"
"tt0121164","Corpse Bride","2005"
"tt0117500","The Rock","1996"
"tt0795368","Death at a Funeral","2007"
"tt0120679","Frida","2002"
"tt0477139","Wristcutters: A Love Story","2006"
"tt0316654","Spider-Man 2","2004"
"tt0084805","Tootsie","1982"
"tt0780571","Mr. Brooks","2007"
"tt0311113","Master and Commander: The Far Side of the World","2003"
"tt1219289","Limitless","2011"
"tt0375912","Layer Cake","2004"
"tt0290673","Irreversible","2002"
"tt0111149","Shallow Grave","1994"
"tt0983193","The Adventures of Tintin","2011"
"tt0069995","Don't Look Now","1973"
"tt0123755","Cube","1997"
"tt0094291","Wall Street","1987"
"tt0805564","Lars and the Real Girl","2007"
"tt0128442","Rounders","1998"
"tt0097493","Heathers","1988"
"tt1197624","Law Abiding Citizen","2009"
"tt0074285","Carrie","1976"
"tt0462504","Rescue Dawn","2006"
"tt0064276","Easy Rider","1969"
"tt1817273","The Place Beyond the Pines","2012"
"tt0099785","Home Alone","1990"
"tt0254686","The Piano Teacher","2001"
"tt1458175","The Next Three Days","2010"
"tt0415978","Me and You and Everyone We Know","2005"
"tt0080487","Caddyshack","1980"
"tt1190536","Black Dynamite","2009"
"tt1033575","The Descendants","2011"
"tt1229822","Jane Eyre","2011"
"tt0180073","Quills","2000"
"tt0077745","Invasion of the Body Snatchers","1978"
"tt0099088","Back to the Future Part III","1990"
"tt0414993","The Fountain","2006"
"tt0401711","Paris, je t'aime","2006"
"tt0120655","Dogma","1999"
"tt0118884","Contact","1997"
"tt0354899","The Science of Sleep","2006"
"tt0959337","Revolutionary Road","2008"
"tt1057500","Invictus","2009"
"tt0053285","Sleeping Beauty","1959"
"tt0092563","Angel Heart","1987"
"tt1229238","Mission: Impossible - Ghost Protocol","2011"
"tt0383028","Synecdoche, New York","2008"
"tt0103074","Thelma & Louise","1991"
"tt0329575","Seabiscuit","2003"
"tt0110074","The Hudsucker Proxy","1994"
"tt0117913","A Time to Kill","1996"
"tt0078346","Superman","1978"
"tt0272152","K-PAX","2001"
"tt0264616","Frailty","2001"
"tt1023114","The Way Back","2010"
"tt0272338","Punch-Drunk Love","2002"
"tt0186151","Frequency","2000"
"tt0376541","Closer","2004"
"tt0443453","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","2006"
"tt1263670","Crazy Heart","2009"
"tt1189340","The Lincoln Lawyer","2011"
"tt0104036","The Crying Game","1992"
"tt1032755","RocknRolla","2008"
"tt0465538","Michael Clayton","2007"
"tt0325805","Matchstick Men","2003"
"tt0070707","Sleeper","1973"
"tt0134119","The Talented Mr. Ripley","1999"
"tt1174732","An Education","2009"
"tt0086541","Videodrome","1983"
"tt0033563","Dumbo","1941"
"tt0101540","Cape Fear","1991"
"tt0086960","Beverly Hills Cop","1984"